  0  2  3  0  2  3  0  2  3  1  0  1  0  2    -.996700
  0  2  3  0  2  3  1  0  1  1  0  1  0  2    -.003000
  0  2  3  0  2  3  0  3  7  0  3  7  0  2   -1.313900
  0  2  3  0  2  3  0  3  7  0  3  5  0  2     .695500
  0  2  3  0  2  3  0  3  5  0  3  5  0  2     .194800
  0  2  3  0  2  3  0  3  5  1  1  3  0  2     .362900
  0  2  3  0  2  3  1  1  3  1  1  3  0  2     .028100
  0  2  3  0  2  3  1  1  3  1  1  1  0  2    -.282800
  0  2  3  0  2  3  1  1  1  1  1  1  0  2     .234200
  0  2  3  1  0  1  0  2  3  1  0  1  0  2   -1.284940
  0  2  3  1  0  1  1  0  1  1  0  1  0  2    -.286700
  0  2  3  1  0  1  0  3  7  0  3  7  0  2    -.478000
  0  2  3  1  0  1  0  3  7  0  3  5  0  2    -.482900
  0  2  3  1  0  1  0  3  5  0  3  5  0  2     .540500
  0  2  3  1  0  1  0  3  5  1  1  3  0  2    1.752200
  0  2  3  1  0  1  1  1  3  1  1  3  0  2     .245600
  0  2  3  1  0  1  1  1  3  1  1  1  0  2    -.535500
  0  2  3  1  0  1  1  1  1  1  1  1  0  2     .103000
  1  0  1  1  0  1  1  0  1  1  0  1  0  2    -.437440
  1  0  1  1  0  1  0  3  7  0  3  7  0  2     .517400
  1  0  1  1  0  1  0  3  7  0  3  5  0  2   -1.474500
  1  0  1  1  0  1  0  3  5  0  3  5  0  2    -.056500
  1  0  1  1  0  1  0  3  5  1  1  3  0  2    -.148900
  1  0  1  1  0  1  1  1  3  1  1  3  0  2     .520600
  1  0  1  1  0  1  1  1  3  1  1  1  0  2   -1.428200
  1  0  1  1  0  1  1  1  1  1  1  1  0  2     .626200
  0  3  7  0  3  7  0  3  7  0  3  7  0  2     .587838
  0  3  7  0  3  7  0  3  7  0  3  5  0  2    1.850600
  0  3  7  0  3  7  0  3  5  0  3  5  0  2    1.613200
  0  3  7  0  3  7  0  3  5  1  1  3  0  2     .398200
  0  3  7  0  3  7  1  1  3  1  1  3  0  2    -.332000
  0  3  7  0  3  7  1  1  3  1  1  1  0  2     .423000
  0  3  7  0  3  7  1  1  1  1  1  1  0  2     .332400
  0  3  7  0  3  5  0  3  7  0  3  5  0  2   -1.888804
  0  3  7  0  3  5  0  3  5  0  3  5  0  2    -.595500
  0  3  7  0  3  5  0  3  5  1  1  3  0  2     .790700
  0  3  7  0  3  5  1  1  3  1  1  3  0  2    1.031000
  0  3  7  0  3  5  1  1  3  1  1  1  0  2   -1.547100
  0  3  7  0  3  5  1  1  1  1  1  1  0  2     .040900
  0  3  5  0  3  5  0  3  5  0  3  5  0  2     .479369
  0  3  5  0  3  5  0  3  5  1  1  3  0  2    -.560500
  0  3  5  0  3  5  1  1  3  1  1  3  0  2     .190700
  0  3  5  0  3  5  1  1  3  1  1  1  0  2     .105100
  0  3  5  0  3  5  1  1  1  1  1  1  0  2    -.229400
  0  3  5  1  1  3  0  3  5  1  1  3  0  2   -1.492635
  0  3  5  1  1  3  1  1  3  1  1  3  0  2     .311300
  0  3  5  1  1  3  1  1  3  1  1  1  0  2     .386700
  0  3  5  1  1  3  1  1  1  1  1  1  0  2    -.864800
  1  1  3  1  1  3  1  1  3  1  1  3  0  2     .547370
  1  1  3  1  1  3  1  1  3  1  1  1  0  2    1.705800
  1  1  3  1  1  3  1  1  1  1  1  1  0  2    1.013200
  1  1  3  1  1  1  1  1  3  1  1  1  0  2    -.173085
  1  1  3  1  1  1  1  1  1  1  1  1  0  2     .385700
  1  1  1  1  1  1  1  1  1  1  1  1  0  2    -.262460
  0  2  5  0  3  7  0  2  5  0  3  7  0  2     .437696
  0  2  5  0  3  7  0  2  5  0  3  5  0  2    3.139600
  0  2  5  0  3  7  0  2  5  1  1  3  0  2     .310300
  0  2  5  0  3  7  0  2  3  0  3  5  0  2    1.658300
  0  2  5  0  3  7  0  2  3  1  1  3  0  2     .434000
  0  2  5  0  3  7  0  2  3  1  1  1  0  2    -.401800
  0  2  5  0  3  7  1  0  1  1  1  3  0  2    -.383500
  0  2  5  0  3  7  1  0  1  1  1  1  0  2     .629600
  0  2  5  0  3  5  0  2  5  0  3  5  0  2   -2.876631
  0  2  5  0  3  5  0  2  5  1  1  3  0  2    -.848500
  0  2  5  0  3  5  0  2  3  0  3  5  0  2   -1.910800
  0  2  5  0  3  5  0  2  3  1  1  3  0  2   -1.221400
  0  2  5  0  3  5  0  2  3  1  1  1  0  2     .591900
  0  2  5  0  3  5  1  0  1  1  1  3  0  2     .887500
  0  2  5  0  3  5  1  0  1  1  1  1  0  2   -1.151200
  0  2  5  1  1  3  0  2  5  1  1  3  0  2     .718060
  0  2  5  1  1  3  0  2  3  0  3  5  0  2    -.286300
  0  2  5  1  1  3  0  2  3  1  1  3  0  2   -1.797300
  0  2  5  1  1  3  0  2  3  1  1  1  0  2    1.288500
  0  2  5  1  1  3  1  0  1  1  1  3  0  2     .426400
  0  2  5  1  1  3  1  0  1  1  1  1  0  2    -.586700
  0  2  3  0  3  5  0  2  3  0  3  5  0  2    1.148382
  0  2  3  0  3  5  0  2  3  1  1  3  0  2    -.031200
  0  2  3  0  3  5  0  2  3  1  1  1  0  2     .163400
  0  2  3  0  3  5  1  0  1  1  1  3  0  2     .272400
  0  2  3  0  3  5  1  0  1  1  1  1  0  2    -.343500
  0  2  3  1  1  3  0  2  3  1  1  3  0  2   -1.355586
  0  2  3  1  1  3  0  2  3  1  1  1  0  2     .806200
  0  2  3  1  1  3  1  0  1  1  1  3  0  2     .370500
  0  2  3  1  1  3  1  0  1  1  1  1  0  2    -.548000
  0  2  3  1  1  1  0  2  3  1  1  1  0  2     .383358
  0  2  3  1  1  1  1  0  1  1  1  3  0  2    -.358200
  0  2  3  1  1  1  1  0  1  1  1  1  0  2     .489800
  1  0  1  1  1  3  1  0  1  1  1  3  0  2    1.134770
  1  0  1  1  1  3  1  0  1  1  1  1  0  2    2.066900
  1  0  1  1  1  1  1  0  1  1  1  1  0  2    -.332605
  0  2  5  0  2  3  0  2  5  0  2  3  0  4   -1.507323
  0  2  5  0  2  3  0  2  5  1  0  1  0  4   -1.219400
  0  2  5  0  2  3  0  2  3  1  0  1  0  4   -1.420500
  0  2  5  0  2  3  0  3  7  0  3  5  0  4    2.538200
  0  2  5  0  2  3  0  3  7  1  1  3  0  4     .284700
  0  2  5  0  2  3  0  3  5  1  1  3  0  4     .053000
  0  2  5  0  2  3  0  3  5  1  1  1  0  4    -.362200
  0  2  5  0  2  3  1  1  3  1  1  1  0  4     .821600
  0  2  5  1  0  1  0  2  5  1  0  1  0  4    1.418753
  0  2  5  1  0  1  0  2  3  1  0  1  0  4   -1.986000
  0  2  5  1  0  1  0  3  7  0  3  5  0  4    1.238000
  0  2  5  1  0  1  0  3  7  1  1  3  0  4     .280900
  0  2  5  1  0  1  0  3  5  1  1  3  0  4     .919900
  0  2  5  1  0  1  0  3  5  1  1  1  0  4    -.674600
  0  2  5  1  0  1  1  1  3  1  1  1  0  4    -.073700
  0  2  3  1  0  1  0  2  3  1  0  1  0  4     .071060
  0  2  3  1  0  1  0  3  7  0  3  5  0  4    1.469800
  0  2  3  1  0  1  0  3  7  1  1  3  0  4    1.040300
  0  2  3  1  0  1  0  3  5  1  1  3  0  4     .808000
  0  2  3  1  0  1  0  3  5  1  1  1  0  4    -.222500
  0  2  3  1  0  1  1  1  3  1  1  1  0  4    -.018200
  0  3  7  0  3  5  0  3  7  0  3  5  0  4   -1.105204
  0  3  7  0  3  5  0  3  7  1  1  3  0  4    -.972100
  0  3  7  0  3  5  0  3  5  1  1  3  0  4   -1.019900
  0  3  7  0  3  5  0  3  5  1  1  1  0  4     .708300
  0  3  7  0  3  5  1  1  3  1  1  1  0  4    -.931900
  0  3  7  1  1  3  0  3  7  1  1  3  0  4     .783915
  0  3  7  1  1  3  0  3  5  1  1  3  0  4   -1.452000
  0  3  7  1  1  3  0  3  5  1  1  1  0  4    1.210000
  0  3  7  1  1  3  1  1  3  1  1  1  0  4    -.665000
  0  3  5  1  1  3  0  3  5  1  1  3  0  4    -.426435
  0  3  5  1  1  3  0  3  5  1  1  1  0  4     .514100
  0  3  5  1  1  3  1  1  3  1  1  1  0  4    -.565900
  0  3  5  1  1  1  0  3  5  1  1  1  0  4     .512790
  0  3  5  1  1  1  1  1  3  1  1  1  0  4     .534600
  1  1  3  1  1  1  1  1  3  1  1  1  0  4    -.316085
  0  2  5  0  3  7  0  2  5  0  3  7  0  4     .225096
  0  2  5  0  3  7  0  2  5  0  3  5  0  4     .814200
  0  2  5  0  3  7  0  2  5  1  1  3  0  4    -.761400
  0  2  5  0  3  7  0  2  5  1  1  1  0  4    1.117400
  0  2  5  0  3  7  0  2  3  0  3  7  0  4   -2.570800
  0  2  5  0  3  7  0  2  3  0  3  5  0  4    1.492000
  0  2  5  0  3  7  0  2  3  1  1  3  0  4    -.302000
  0  2  5  0  3  7  0  2  3  1  1  1  0  4     .157500
  0  2  5  0  3  7  1  0  1  0  3  5  0  4    -.364000
  0  2  5  0  3  7  1  0  1  1  1  3  0  4    -.755900
  0  2  5  0  3  5  0  2  5  0  3  5  0  4    -.211231
  0  2  5  0  3  5  0  2  5  1  1  3  0  4    -.018400
  0  2  5  0  3  5  0  2  5  1  1  1  0  4    -.265600
  0  2  5  0  3  5  0  2  3  0  3  7  0  4    1.182000
  0  2  5  0  3  5  0  2  3  0  3  5  0  4    1.020400
  0  2  5  0  3  5  0  2  3  1  1  3  0  4     .577200
  0  2  5  0  3  5  0  2  3  1  1  1  0  4     .891700
  0  2  5  0  3  5  1  0  1  0  3  5  0  4   -1.512100
  0  2  5  0  3  5  1  0  1  1  1  3  0  4     .839200
  0  2  5  1  1  3  0  2  5  1  1  3  0  4     .181660
  0  2  5  1  1  3  0  2  5  1  1  1  0  4    1.726100
  0  2  5  1  1  3  0  2  3  0  3  7  0  4   -1.087500
  0  2  5  1  1  3  0  2  3  0  3  5  0  4     .619000
  0  2  5  1  1  3  0  2  3  1  1  3  0  4    -.824500
  0  2  5  1  1  3  0  2  3  1  1  1  0  4     .907800
  0  2  5  1  1  3  1  0  1  0  3  5  0  4    -.776900
  0  2  5  1  1  3  1  0  1  1  1  3  0  4   -1.022200
  0  2  5  1  1  1  0  2  5  1  1  1  0  4    -.564282
  0  2  5  1  1  1  0  2  3  0  3  7  0  4    1.063000
  0  2  5  1  1  1  0  2  3  0  3  5  0  4    -.640600
  0  2  5  1  1  1  0  2  3  1  1  3  0  4     .678500
  0  2  5  1  1  1  0  2  3  1  1  1  0  4     .524000
  0  2  5  1  1  1  1  0  1  0  3  5  0  4    -.007400
  0  2  5  1  1  1  1  0  1  1  1  3  0  4     .839400
  0  2  3  0  3  7  0  2  3  0  3  7  0  4   -2.295654
  0  2  3  0  3  7  0  2  3  0  3  5  0  4     .221800
  0  2  3  0  3  7  0  2  3  1  1  3  0  4    -.965500
  0  2  3  0  3  7  0  2  3  1  1  1  0  4    -.279800
  0  2  3  0  3  7  1  0  1  0  3  5  0  4     .643400
  0  2  3  0  3  7  1  0  1  1  1  3  0  4   -1.655700
  0  2  3  0  3  5  0  2  3  0  3  5  0  4     .607982
  0  2  3  0  3  5  0  2  3  1  1  3  0  4    -.365900
  0  2  3  0  3  5  0  2  3  1  1  1  0  4    -.595800
  0  2  3  0  3  5  1  0  1  0  3  5  0  4    1.224600
  0  2  3  0  3  5  1  0  1  1  1  3  0  4    -.194900
  0  2  3  1  1  3  0  2  3  1  1  3  0  4     .106114
  0  2  3  1  1  3  0  2  3  1  1  1  0  4   -1.098700
  0  2  3  1  1  3  1  0  1  0  3  5  0  4     .615100
  0  2  3  1  1  3  1  0  1  1  1  3  0  4    -.268700
  0  2  3  1  1  1  0  2  3  1  1  1  0  4   -1.039343
  0  2  3  1  1  1  1  0  1  0  3  5  0  4    1.758000
  0  2  3  1  1  1  1  0  1  1  1  3  0  4     .577600
  1  0  1  0  3  5  1  0  1  0  3  5  0  4   -1.381882
  1  0  1  0  3  5  1  0  1  1  1  3  0  4     .264100
  1  0  1  1  1  3  1  0  1  1  1  3  0  4   -1.484430
  0  2  5  0  2  5  0  2  5  0  2  5  0  6     .993615
  0  2  5  0  2  5  0  2  5  0  2  3  0  6    1.589000
  0  2  5  0  2  5  0  2  5  1  0  1  0  6   -1.405200
  0  2  5  0  2  5  0  2  3  0  2  3  0  6     .461900
  0  2  5  0  2  5  0  3  7  0  3  7  0  6     .432400
  0  2  5  0  2  5  0  3  7  0  3  5  0  6   -1.168100
  0  2  5  0  2  5  0  3  7  1  1  3  0  6     .331100
  0  2  5  0  2  5  0  3  7  1  1  1  0  6    -.571800
  0  2  5  0  2  5  0  3  5  0  3  5  0  6    -.183300
  0  2  5  0  2  5  0  3  5  1  1  3  0  6     .462900
  0  2  5  0  2  5  0  3  5  1  1  1  0  6     .256700
  0  2  5  0  2  5  1  1  3  1  1  3  0  6     .419700
  0  2  5  0  2  3  0  2  5  0  2  3  0  6    1.160477
  0  2  5  0  2  3  0  2  5  1  0  1  0  6    1.035000
  0  2  5  0  2  3  0  2  3  0  2  3  0  6    1.623800
  0  2  5  0  2  3  0  3  7  0  3  7  0  6    -.733000
  0  2  5  0  2  3  0  3  7  0  3  5  0  6     .933200
  0  2  5  0  2  3  0  3  7  1  1  3  0  6    -.275000
  0  2  5  0  2  3  0  3  7  1  1  1  0  6     .097600
  0  2  5  0  2  3  0  3  5  0  3  5  0  6    -.774700
  0  2  5  0  2  3  0  3  5  1  1  3  0  6    -.494600
  0  2  5  0  2  3  0  3  5  1  1  1  0  6    -.598800
  0  2  5  0  2  3  1  1  3  1  1  3  0  6    -.685000
  0  2  5  1  0  1  0  2  5  1  0  1  0  6    -.928847
  0  2  5  1  0  1  0  2  3  0  2  3  0  6     .173900
  0  2  5  1  0  1  0  3  7  0  3  7  0  6     .846400
  0  2  5  1  0  1  0  3  7  0  3  5  0  6    -.941000
  0  2  5  1  0  1  0  3  7  1  1  3  0  6     .988900
  0  2  5  1  0  1  0  3  7  1  1  1  0  6   -1.512200
  0  2  5  1  0  1  0  3  5  0  3  5  0  6    -.056900
  0  2  5  1  0  1  0  3  5  1  1  3  0  6     .545200
  0  2  5  1  0  1  0  3  5  1  1  1  0  6     .457200
  0  2  5  1  0  1  1  1  3  1  1  3  0  6     .279200
  0  2  3  0  2  3  0  2  3  0  2  3  0  6    -.818440
  0  2  3  0  2  3  0  3  7  0  3  7  0  6    -.442400
  0  2  3  0  2  3  0  3  7  0  3  5  0  6    -.656200
  0  2  3  0  2  3  0  3  7  1  1  3  0  6    -.311700
  0  2  3  0  2  3  0  3  7  1  1  1  0  6     .454700
  0  2  3  0  2  3  0  3  5  0  3  5  0  6     .533500
  0  2  3  0  2  3  0  3  5  1  1  3  0  6     .532000
  0  2  3  0  2  3  0  3  5  1  1  1  0  6     .501800
  0  2  3  0  2  3  1  1  3  1  1  3  0  6     .517200
  0  3  7  0  3  7  0  3  7  0  3  7  0  6     .910638
  0  3  7  0  3  7  0  3  7  0  3  5  0  6    1.040700
  0  3  7  0  3  7  0  3  7  1  1  3  0  6    -.584800
  0  3  7  0  3  7  0  3  7  1  1  1  0  6     .771900
  0  3  7  0  3  7  0  3  5  0  3  5  0  6     .636300
  0  3  7  0  3  7  0  3  5  1  1  3  0  6    -.160900
  0  3  7  0  3  7  0  3  5  1  1  1  0  6     .105100
  0  3  7  0  3  7  1  1  3  1  1  3  0  6    -.407500
  0  3  7  0  3  5  0  3  7  0  3  5  0  6     .063296
  0  3  7  0  3  5  0  3  7  1  1  3  0  6     .428800
  0  3  7  0  3  5  0  3  7  1  1  1  0  6    -.584400
  0  3  7  0  3  5  0  3  5  0  3  5  0  6     .621000
  0  3  7  0  3  5  0  3  5  1  1  3  0  6     .645900
  0  3  7  0  3  5  0  3  5  1  1  1  0  6     .657700
  0  3  7  0  3  5  1  1  3  1  1  3  0  6     .687600
  0  3  7  1  1  3  0  3  7  1  1  3  0  6     .470815
  0  3  7  1  1  3  0  3  7  1  1  1  0  6    1.512700
  0  3  7  1  1  3  0  3  5  0  3  5  0  6     .362700
  0  3  7  1  1  3  0  3  5  1  1  3  0  6    -.482900
  0  3  7  1  1  3  0  3  5  1  1  1  0  6     .678800
  0  3  7  1  1  3  1  1  3  1  1  3  0  6    -.759300
  0  3  7  1  1  1  0  3  7  1  1  1  0  6    -.361507
  0  3  7  1  1  1  0  3  5  0  3  5  0  6    -.307000
  0  3  7  1  1  1  0  3  5  1  1  3  0  6     .310900
  0  3  7  1  1  1  0  3  5  1  1  1  0  6     .313500
  0  3  7  1  1  1  1  1  3  1  1  3  0  6     .879200
  0  3  5  0  3  5  0  3  5  0  3  5  0  6     .541569
  0  3  5  0  3  5  0  3  5  1  1  3  0  6    -.371800
  0  3  5  0  3  5  0  3  5  1  1  1  0  6    -.583100
  0  3  5  0  3  5  1  1  3  1  1  3  0  6    -.121000
  0  3  5  1  1  3  0  3  5  1  1  3  0  6     .317565
  0  3  5  1  1  3  0  3  5  1  1  1  0  6   -1.174200
  0  3  5  1  1  3  1  1  3  1  1  3  0  6    -.221500
  0  3  5  1  1  1  0  3  5  1  1  1  0  6    -.816210
  0  3  5  1  1  1  1  1  3  1  1  3  0  6     .124700
  1  1  3  1  1  3  1  1  3  1  1  3  0  6    -.609530
  0  2  5  0  3  7  0  2  5  0  3  7  0  6    1.607196
  0  2  5  0  3  7  0  2  5  0  3  5  0  6     .889500
  0  2  5  0  3  7  0  2  5  1  1  3  0  6    -.112700
  0  2  5  0  3  7  0  2  5  1  1  1  0  6     .128100
  0  2  5  0  3  7  0  2  3  0  3  7  0  6     .028400
  0  2  5  0  3  7  0  2  3  0  3  5  0  6     .266700
  0  2  5  0  3  7  0  2  3  1  1  3  0  6     .092200
  0  2  5  0  3  7  1  0  1  0  3  7  0  6    -.207900
  0  2  5  0  3  7  1  0  1  0  3  5  0  6     .223000
  0  2  5  0  3  5  0  2  5  0  3  5  0  6    -.613731
  0  2  5  0  3  5  0  2  5  1  1  3  0  6     .038400
  0  2  5  0  3  5  0  2  5  1  1  1  0  6    -.626000
  0  2  5  0  3  5  0  2  3  0  3  7  0  6   -2.065200
  0  2  5  0  3  5  0  2  3  0  3  5  0  6    -.015500
  0  2  5  0  3  5  0  2  3  1  1  3  0  6    -.516800
  0  2  5  0  3  5  1  0  1  0  3  7  0  6    1.195100
  0  2  5  0  3  5  1  0  1  0  3  5  0  6   -1.321100
  0  2  5  1  1  3  0  2  5  1  1  3  0  6    1.099060
  0  2  5  1  1  3  0  2  5  1  1  1  0  6     .127500
  0  2  5  1  1  3  0  2  3  0  3  7  0  6     .011000
  0  2  5  1  1  3  0  2  3  0  3  5  0  6     .037300
  0  2  5  1  1  3  0  2  3  1  1  3  0  6    -.761400
  0  2  5  1  1  3  1  0  1  0  3  7  0  6     .039900
  0  2  5  1  1  3  1  0  1  0  3  5  0  6    -.253000
  0  2  5  1  1  1  0  2  5  1  1  1  0  6     .106418
  0  2  5  1  1  1  0  2  3  0  3  7  0  6    -.600500
  0  2  5  1  1  1  0  2  3  0  3  5  0  6    -.146400
  0  2  5  1  1  1  0  2  3  1  1  3  0  6   -1.858300
  0  2  5  1  1  1  1  0  1  0  3  7  0  6     .760400
  0  2  5  1  1  1  1  0  1  0  3  5  0  6   -1.047900
  0  2  3  0  3  7  0  2  3  0  3  7  0  6    -.312654
  0  2  3  0  3  7  0  2  3  0  3  5  0  6    -.493300
  0  2  3  0  3  7  0  2  3  1  1  3  0  6    -.599000
  0  2  3  0  3  7  1  0  1  0  3  7  0  6    1.052800
  0  2  3  0  3  7  1  0  1  0  3  5  0  6   -1.131100
  0  2  3  0  3  5  0  2  3  0  3  5  0  6    1.672882
  0  2  3  0  3  5  0  2  3  1  1  3  0  6    -.040500
  0  2  3  0  3  5  1  0  1  0  3  7  0  6     .018500
  0  2  3  0  3  5  1  0  1  0  3  5  0  6    -.064100
  0  2  3  1  1  3  0  2  3  1  1  3  0  6    -.431686
  0  2  3  1  1  3  1  0  1  0  3  7  0  6    1.044000
  0  2  3  1  1  3  1  0  1  0  3  5  0  6    -.935400
  1  0  1  0  3  7  1  0  1  0  3  7  0  6    1.018901
  1  0  1  0  3  7  1  0  1  0  3  5  0  6    1.572600
  1  0  1  0  3  5  1  0  1  0  3  5  0  6     .178618
  0  2  5  0  2  3  0  2  5  0  2  3  0  8   -1.334223
  0  2  5  0  2  3  0  3  7  0  3  5  0  8    2.186200
  0  2  5  0  2  3  0  3  7  1  1  3  0  8    -.176300
  0  2  5  0  2  3  0  3  7  1  1  1  0  8     .392600
  0  2  5  0  2  3  0  3  5  1  1  3  0  8     .263100
  0  3  7  0  3  5  0  3  7  0  3  5  0  8    -.646204
  0  3  7  0  3  5  0  3  7  1  1  3  0  8    -.232800
  0  3  7  0  3  5  0  3  7  1  1  1  0  8    -.934600
  0  3  7  0  3  5  0  3  5  1  1  3  0  8    -.990500
  0  3  7  1  1  3  0  3  7  1  1  3  0  8    1.205515
  0  3  7  1  1  3  0  3  7  1  1  1  0  8    -.002400
  0  3  7  1  1  3  0  3  5  1  1  3  0  8    -.731900
  0  3  7  1  1  1  0  3  7  1  1  1  0  8     .243892
  0  3  7  1  1  1  0  3  5  1  1  3  0  8   -1.647500
  0  3  5  1  1  3  0  3  5  1  1  3  0  8    -.212435
  0  2  5  0  3  7  0  2  5  0  3  7  0  8     .004996
  0  2  5  0  3  7  0  2  5  0  3  5  0  8    1.006500
  0  2  5  0  3  7  0  2  5  1  1  3  0  8   -1.042800
  0  2  5  0  3  7  0  2  3  0  3  7  0  8   -1.621000
  0  2  5  0  3  7  0  2  3  0  3  5  0  8     .471500
  0  2  5  0  3  7  1  0  1  0  3  7  0  8   -1.701300
  0  2  5  0  3  5  0  2  5  0  3  5  0  8     .865769
  0  2  5  0  3  5  0  2  5  1  1  3  0  8     .248500
  0  2  5  0  3  5  0  2  3  0  3  7  0  8     .471700
  0  2  5  0  3  5  0  2  3  0  3  5  0  8    1.915600
  0  2  5  0  3  5  1  0  1  0  3  7  0  8     .561500
  0  2  5  1  1  3  0  2  5  1  1  3  0  8   -1.656540
  0  2  5  1  1  3  0  2  3  0  3  7  0  8    -.550800
  0  2  5  1  1  3  0  2  3  0  3  5  0  8     .392300
  0  2  5  1  1  3  1  0  1  0  3  7  0  8   -1.972900
  0  2  3  0  3  7  0  2  3  0  3  7  0  8     .834146
  0  2  3  0  3  7  0  2  3  0  3  5  0  8   -1.271800
  0  2  3  0  3  7  1  0  1  0  3  7  0  8   -1.154500
  0  2  3  0  3  5  0  2  3  0  3  5  0  8   -1.951318
  0  2  3  0  3  5  1  0  1  0  3  7  0  8     .034100
  1  0  1  0  3  7  1  0  1  0  3  7  0  8    -.999999
  0  2  5  0  2  5  0  2  5  0  2  5  0 10   -1.122985
  0  2  5  0  2  5  0  3  7  0  3  7  0 10    1.082400
  0  2  5  0  2  5  0  3  7  0  3  5  0 10   -1.000600
  0  2  5  0  2  5  0  3  7  1  1  3  0 10     .653900
  0  2  5  0  2  5  0  3  5  0  3  5  0 10     .766100
  0  3  7  0  3  7  0  3  7  0  3  7  0 10     .625938
  0  3  7  0  3  7  0  3  7  0  3  5  0 10     .920200
  0  3  7  0  3  7  0  3  7  1  1  3  0 10   -1.019100
  0  3  7  0  3  7  0  3  5  0  3  5  0 10     .162400
  0  3  7  0  3  5  0  3  7  0  3  5  0 10     .863096
  0  3  7  0  3  5  0  3  7  1  1  3  0 10     .595400
  0  3  7  0  3  5  0  3  5  0  3  5  0 10    1.201800
  0  3  7  1  1  3  0  3  7  1  1  3  0 10   -1.404185
  0  3  7  1  1  3  0  3  5  0  3  5  0 10     .117500
  0  3  5  0  3  5  0  3  5  0  3  5  0 10    -.976431
  0  2  5  0  3  7  0  2  5  0  3  7  0 10    1.517396
  0  2  5  0  3  7  0  2  5  0  3  5  0 10     .440100
  0  2  5  0  3  7  0  2  3  0  3  7  0 10     .045900
  0  2  5  0  3  5  0  2  5  0  3  5  0 10    -.925431
  0  2  5  0  3  5  0  2  3  0  3  7  0 10   -3.046700
  0  2  3  0  3  7  0  2  3  0  3  7  0 10    -.858254
  0  3  7  0  3  5  0  3  7  0  3  5  0 12   -1.911304
  0  2  5  0  3  7  0  2  5  0  3  7  0 12   -3.498904
  0  3  7  0  3  7  0  3  7  0  3  7  0 14   -1.335562
